Measuring objects created by gems in groups [:default, "production"]
Total allocated: 95167364 bytes (654768 objects)
Total retained:  37262458 bytes (133930 objects)
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:52
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:53
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:54
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:55
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:56
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:57
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:58
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:59
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:60
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:61
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:62
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:63
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:64
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:65
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:66
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:67
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:68
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/fields/subject_field.rb:6
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/fields/to_field.rb:33
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/multi_json-1.12.1/lib/multi_json.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/multi_json-1.12.1/lib/multi_json.rb:2
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/multi_json-1.12.1/lib/multi_json.rb:3
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/multi_json-1.12.1/lib/multi_json.rb:4
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/multi_json-1.12.1/lib/multi_json.rb:5
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/parse-ruby-client-0.3.0/lib/faraday/extended_parse_json.rb:4
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg.rb:49
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg.rb:50
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg.rb:51
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg.rb:52
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg.rb:53
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg.rb:54
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg.rb:55
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg.rb:56
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg.rb:57
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/polyamorous-1.3.1/lib/polyamorous.rb:14
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/polyamorous-1.3.1/lib/polyamorous.rb:15
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/polyamorous-1.3.1/lib/polyamorous.rb:16
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/railties-4.2.0/lib/rails.rb:60
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/ransack-1.8.2/lib/ransack.rb:13
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/ransack-1.8.2/lib/ransack.rb:36
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/ransack-1.8.2/lib/ransack/helpers/form_builder.rb:3
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/ransack-1.8.2/lib/ransack/helpers/form_builder.rb:7
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/responders-2.3.0/lib/action_controller/respond_with.rb:10
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/responders-2.3.0/lib/responders.rb:34
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize.rb:10
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize.rb:11
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize.rb:12
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize.rb:13
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize.rb:14
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize.rb:15
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize.rb:16
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize.rb:17
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize.rb:6
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize.rb:7
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize.rb:8
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sanitize-4.4.0/lib/sanitize.rb:9
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass.rb:9
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass.rb:90
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass.rb:93
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass.rb:95
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/cache_stores.rb:12
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/cache_stores.rb:13
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/cache_stores.rb:14
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/cache_stores.rb:15
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:10
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:11
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:12
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:13
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:14
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:15
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:16
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:17
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:18
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:19
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:20
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:21
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:22
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:23
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:24
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:25
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:26
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:27
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:28
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:29
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:3
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:30
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:31
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:32
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:33
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:34
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:35
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:36
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:37
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:38
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:39
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:4
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:40
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:41
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:42
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:43
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:44
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:45
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:46
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:5
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:6
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:7
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:8
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:9
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/importers.rb:21
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/importers.rb:22
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/logger.rb:5
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/logger.rb:6
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script.rb:2
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script.rb:3
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script.rb:4
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script.rb:6
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/css_parser.rb:2
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/funcall.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/lexer.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/literal.rb:10
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/literal.rb:11
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/literal.rb:12
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/literal.rb:13
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/literal.rb:14
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/literal.rb:9
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/operation.rb:2
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/operation.rb:6
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/operation.rb:7
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/operation.rb:8
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/parser.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/string.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/scss.rb:2
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/scss.rb:3
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/scss.rb:4
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/scss.rb:5
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/scss.rb:6
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/scss/static_parser.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/selector.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/selector.rb:2
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/selector.rb:3
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/selector.rb:4
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/selector.rb:5
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/util.rb:8
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/util.rb:9
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/util.rb:948
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/version.rb:6
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-rails-4.0.5/lib/sass-rails.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-rails-4.0.5/lib/sass/rails.rb:10
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-rails-4.0.5/lib/sass/rails.rb:11
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-rails-4.0.5/lib/sass/rails.rb:7
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-rails-4.0.5/lib/sass/rails.rb:8
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-rails-4.0.5/lib/sass/rails.rb:9
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-rails-4.0.5/lib/sass/rails/helpers.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-rails-4.0.5/lib/sass/rails/importer.rb:2
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-rails-4.0.5/lib/sass/rails/railtie.rb:23
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/sprockets-2.12.4/lib/sprockets/sass_functions.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/turbolinks-5.0.1/lib/turbolinks.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/turbolinks-5.0.1/lib/turbolinks.rb:2
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/turbolinks-5.0.1/lib/turbolinks.rb:3
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/turbolinks-source-5.0.0/lib/turbolinks/source.rb:1
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/uglifier-3.0.3/lib/uglifier.rb:5
         2  /home/marc/.rvm/gems/ruby-2.2.5/gems/uglifier-3.0.3/lib/uglifier.rb:6

      2908  ""
      1242  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/dependencies.rb:274
       367  /home/marc/.rvm/gems/ruby-2.2.5/gems/mime-types-3.1/lib/mime/type.rb:507
       177  /home/marc/.rvm/rubies/ruby-2.2.5/lib/ruby/2.2.0/psych/scalar_scanner.rb:105
       108  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/inflector/methods.rb:96
        66  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/delegation.rb:167
        59  /home/marc/.rvm/gems/ruby-2.2.5/gems/http-2.1.0/lib/http/response/status.rb:47
        56  /home/marc/.rvm/gems/ruby-2.2.5/gems/httparty-0.14.0/lib/httparty/response.rb:57
        35  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:33
        26  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/inflector/methods.rb:135
        23  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:34
        21  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/attr_internal.rb:29
        20  /home/marc/.rvm/gems/ruby-2.2.5/gems/activemodel-4.2.0/lib/active_model/attribute_methods.rb:396
        20  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:66
        18  /home/marc/.rvm/gems/ruby-2.2.5/gems/activemodel-4.2.0/lib/active_model/attribute_methods.rb:397
        18  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/scss.rb:4
        17  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_dispatch/http/request.rb:39
        17  /home/marc/.rvm/gems/ruby-2.2.5/gems/bundler-1.13.6/lib/bundler/runtime.rb:91
        17  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise/rails/routes.rb:33
        14  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/base.rb:229
        13  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/inflector/methods.rb:134
        11  /home/marc/.rvm/gems/ruby-2.2.5/gems/aws-sdk-v1-1.66.0/lib/aws/cloud_front/config.rb:14
        11  /home/marc/.rvm/gems/ruby-2.2.5/gems/execjs-2.7.0/lib/execjs/runtimes.rb:4
        11  /home/marc/.rvm/gems/ruby-2.2.5/gems/jbuilder-2.6.0/lib/jbuilder/jbuilder_template.rb:3
        11  /home/marc/.rvm/gems/ruby-2.2.5/gems/ransack-1.8.2/lib/ransack/helpers/form_builder.rb:7
        11  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/version.rb:6
        10  /home/marc/.rvm/gems/ruby-2.2.5/gems/crass-1.0.2/lib/crass/parser.rb:3
        10  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:30
         9  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise.rb:3
         9  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass.rb:93
         9  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script.rb:3
         8  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:282
         8  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/relation.rb:17
         8  /home/marc/.rvm/gems/ruby-2.2.5/gems/jeff-1.5.1/lib/jeff.rb:138
         7  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/funcall.rb:1
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/log_subscriber.rb:67
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:285
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:286
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/inflector/methods.rb:130
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/inflector/methods.rb:131
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/inflector/methods.rb:181
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/inflector/methods.rb:75
         6  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:61
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/caching.rb:50
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_dispatch/routing/url_for.rb:85
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:294
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:311
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:313
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/devise-4.2.0/lib/devise/rails/routes.rb:27
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/fields/subject_field.rb:6
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/pg-0.19.0/lib/pg.rb:56
         5  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:42
         4  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin.rb:95
         4  /home/marc/.rvm/gems/ruby-2.2.5/bundler/gems/activeadmin-78324a83fa01/lib/active_admin/filters/forms.rb:5
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/metal/request_forgery_protection.rb:150
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model/serializer/array_serializer.rb:7
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:292
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/translation.rb:3
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/aliasing.rb:26
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/formtastic-3.1.4/lib/formtastic/inputs/base.rb:67
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/mail-2.6.4/lib/mail/field.rb:65
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/cache_stores.rb:12
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:44
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:45
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/engine.rb:8
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/importers.rb:22
         4  /home/marc/.rvm/gems/ruby-2.2.5/gems/sass-3.2.19/lib/sass/script/string.rb:1
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/actionpack-4.2.0/lib/action_controller/metal/helpers.rb:53
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model/serializer.rb:9
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/active_model_serializers-0.10.2/lib/active_model_serializers.rb:41
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:288
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/base.rb:289
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/activerecord-4.2.0/lib/active_record/connection_handling.rb:69
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/aliasing.rb:29
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/activesupport-4.2.0/lib/active_support/core_ext/module/aliasing.rb:30
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/aws-sdk-v1-1.66.0/lib/aws/core/configuration.rb:503
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/barometer-0.9.7/lib/barometer/query/services/to_weather_id.rb:1
         3  /home/marc/.rvm/gems/ruby-2.2.5/gems/crass-1.0.2/lib/crass.rb:2
